27:  schoolConfig: SchoolConfig;
112:  schoolConfig, setSchoolConfig,
673:    if (schoolConfig?.marksheetLogo) {
674:      setAdminSchoolLogo(schoolConfig.marksheetLogo);
680:    if (schoolConfig?.calligraphyBanner) {
681:      setAdminUrduLogo(schoolConfig.calligraphyBanner);
686:  }, [schoolConfig]);
879:    if (schoolConfig.googleSheetsWebhookUrl) {
880:      fetch(schoolConfig.googleSheetsWebhookUrl, {
4362:                        value={schoolConfig.schoolName}
4363:                        onChange={(e) => setSchoolConfig({ ...schoolConfig, schoolName: e.target.value })}
4372:                        value={schoolConfig.schoolNameArabic}
4373:                        onChange={(e) => setSchoolConfig({ ...schoolConfig, schoolNameArabic: e.target.value })}
4383:                        value={schoolConfig.admissionNotice || ""}
4384:                        onChange={(e) => setSchoolConfig({ ...schoolConfig, admissionNotice: e.target.value })}
4394:                        value={schoolConfig.principalName}
4395:                        onChange={(e) => setSchoolConfig({ ...schoolConfig, principalName: e.target.value })}
4403:                        {schoolConfig.principalPhotoUrl && (
4405:                            src={schoolConfig.principalPhotoUrl}
4419:                                setSchoolConfig({ ...schoolConfig, principalPhotoUrl: url });
4431:                        {schoolConfig.principalPhotoUrl && (
4434:                            onClick={() => setSchoolConfig({ ...schoolConfig, principalPhotoUrl: "" })}
4446:                        {schoolConfig.logoUrl ? (
4448:                            src={schoolConfig.logoUrl}
4466:                                setSchoolConfig({ ...schoolConfig, logoUrl: url });
4478:                        {schoolConfig.logoUrl && (
4481:                            onClick={() => setSchoolConfig({ ...schoolConfig, logoUrl: "" })}
4491:                        value={schoolConfig.logoUrl || ""}
4492:                        onChange={(e) => setSchoolConfig({ ...schoolConfig, logoUrl: e.target.value })}
4501:                        value={schoolConfig.principalMessage}
4502:                        onChange={(e) => setSchoolConfig({ ...schoolConfig, principalMessage: e.target.value })}
4511:                        value={schoolConfig.contactPhone}
4512:                        onChange={(e) => setSchoolConfig({ ...schoolConfig, contactPhone: e.target.value })}
4522:                        value={schoolConfig.contactEmail}
4523:                        onChange={(e) => setSchoolConfig({ ...schoolConfig, contactEmail: e.target.value })}
4532:                        value={schoolConfig.address}
4533:                        onChange={(e) => setSchoolConfig({ ...schoolConfig, address: e.target.value })}
4542:                        value={schoolConfig.whatsappNumber}
4543:                        onChange={(e) => setSchoolConfig({ ...schoolConfig, whatsappNumber: e.target.value })}
4559:                        {schoolConfig.heroBg1 && (
4561:                            src={schoolConfig.heroBg1}
4575:                                setSchoolConfig({ ...schoolConfig, heroBg1: url });
4587:                        {schoolConfig.heroBg1 && (
4590:                            onClick={() => setSchoolConfig({ ...schoolConfig, heroBg1: "" })}
4600:    value={schoolConfig.heroBg1 || ""}
4601:    onChange={(e) => setSchoolConfig({ ...schoolConfig, heroBg1: e.target.value })}
4609:                        {schoolConfig.heroBg2 && (
4611:                            src={schoolConfig.heroBg2}
4625:                                setSchoolConfig({ ...schoolConfig, heroBg2: url });
4637:                        {schoolConfig.heroBg2 && (
4640:                            onClick={() => setSchoolConfig({ ...schoolConfig, heroBg2: "" })}
4650:    value={schoolConfig.heroBg2 || ""}
4651:    onChange={(e) => setSchoolConfig({ ...schoolConfig, heroBg2: e.target.value })}
4659:                        {schoolConfig.heroBg3 && (
4661:                            src={schoolConfig.heroBg3}
4675:                                setSchoolConfig({ ...schoolConfig, heroBg3: url });
4687:                        {schoolConfig.heroBg3 && (
4690:                            onClick={() => setSchoolConfig({ ...schoolConfig, heroBg3: "" })}
4700:    value={schoolConfig.heroBg3 || ""}
4701:    onChange={(e) => setSchoolConfig({ ...schoolConfig, heroBg3: e.target.value })}
4724:                            value={schoolConfig.historyHeader || ""}
4725:                            onChange={(e) => setSchoolConfig({ ...schoolConfig, historyHeader: e.target.value })}
4733:                            value={schoolConfig.historyText || ""}
4734:                            onChange={(e) => setSchoolConfig({ ...schoolConfig, historyText: e.target.value })}
4749:                            value={schoolConfig.missionHeader || ""}
4750:                            onChange={(e) => setSchoolConfig({ ...schoolConfig, missionHeader: e.target.value })}
4758:                            value={schoolConfig.missionText || ""}
4759:                            onChange={(e) => setSchoolConfig({ ...schoolConfig, missionText: e.target.value })}
4774:                            value={schoolConfig.visionHeader || ""}
4775:                            onChange={(e) => setSchoolConfig({ ...schoolConfig, visionHeader: e.target.value })}
4783:                            value={schoolConfig.visionText || ""}
4784:                            onChange={(e) => setSchoolConfig({ ...schoolConfig, visionText: e.target.value })}
4805:                          value={schoolConfig.prog1Title || ""}
4806:                          onChange={(e) => setSchoolConfig({ ...schoolConfig, prog1Title: e.target.value })}
4811:                          value={schoolConfig.prog1Text || ""}
4812:                          onChange={(e) => setSchoolConfig({ ...schoolConfig, prog1Text: e.target.value })}
4824:                          value={schoolConfig.prog2Title || ""}
4825:                          onChange={(e) => setSchoolConfig({ ...schoolConfig, prog2Title: e.target.value })}
4830:                          value={schoolConfig.prog2Text || ""}
4831:                          onChange={(e) => setSchoolConfig({ ...schoolConfig, prog2Text: e.target.value })}
4843:                          value={schoolConfig.prog3Title || ""}
4844:                          onChange={(e) => setSchoolConfig({ ...schoolConfig, prog3Title: e.target.value })}
4849:                          value={schoolConfig.prog3Text || ""}
4850:                          onChange={(e) => setSchoolConfig({ ...schoolConfig, prog3Text: e.target.value })}
4862:                          value={schoolConfig.prog4Title || ""}
4863:                          onChange={(e) => setSchoolConfig({ ...schoolConfig, prog4Title: e.target.value })}
4868:                          value={schoolConfig.prog4Text || ""}
4869:                          onChange={(e) => setSchoolConfig({ ...schoolConfig, prog4Text: e.target.value })}
4891:                            value={schoolConfig.fac1Title || ""}
4892:                            onChange={(e) => setSchoolConfig({ ...schoolConfig, fac1Title: e.target.value })}
4899:                            {schoolConfig.fac1Img && (
4901:                                src={schoolConfig.fac1Img}
4915:                                setSchoolConfig({ ...schoolConfig, fac1Img: url });
4927:                            {schoolConfig.fac1Img && (
4930:                                onClick={() => setSchoolConfig({ ...schoolConfig, fac1Img: "" })}
4940:    value={schoolConfig.fac1Img || ""}
